==================================================
[RUN] Sat Feb 21 02:52:43 PM EST 2026 ds=ruler/niah_single_1 method=full_svd stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.47it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.17it/s]
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 14:52:54.411 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=full_svd, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [01:33<2:27:43, 93.30s/it]
Testing:   1%|          | 1/96 [01:33<2:27:43, 93.30s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  93%|█████████▎| 89/96 [2:17:21<10:48, 92.71s/it, avg_score=0.989, max_memory (GB)=31.5]
Testing:  93%|█████████▎| 89/96 [2:17:21<10:48, 92.71s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  94%|█████████▍| 90/96 [2:18:54<09:16, 92.83s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  94%|█████████▍| 90/96 [2:18:54<09:16, 92.83s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  95%|█████████▍| 91/96 [2:20:28<07:44, 92.94s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  95%|█████████▍| 91/96 [2:20:28<07:44, 92.94s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  96%|█████████▌| 92/96 [2:22:01<06:11, 92.92s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  96%|█████████▌| 92/96 [2:22:01<06:11, 92.92s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  97%|█████████▋| 93/96 [2:23:33<04:38, 92.85s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  97%|█████████▋| 93/96 [2:23:33<04:38, 92.85s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  98%|█████████▊| 94/96 [2:25:06<03:05, 92.85s/it, avg_score=0.989, max_memory (GB)=31.6]
Testing:  98%|█████████▊| 94/96 [2:25:06<03:05, 92.85s/it, avg_score=0.979, max_memory (GB)=31.6]
Testing:  99%|█████████▉| 95/96 [2:26:39<01:32, 92.90s/it, avg_score=0.979, max_memory (GB)=31.6]
Testing:  99%|█████████▉| 95/96 [2:26:39<01:32, 92.90s/it, avg_score=0.979, max_memory (GB)=31.6]
Testing: 100%|██████████| 96/96 [2:28:12<00:00, 93.03s/it, avg_score=0.979, max_memory (GB)=31.6]
Testing: 100%|██████████| 96/96 [2:28:12<00:00, 93.03s/it, avg_score=0.979, max_memory (GB)=31.6]
Testing: 100%|██████████| 96/96 [2:28:12<00:00, 92.63s/it, avg_score=0.979, max_memory (GB)=31.6]
Results for ruler/niah_single_1: {'model': 'meta-llama/Meta-Llama-3.1-8B-Instruct', 'dataset': 'ruler/niah_single_1', 'samples': 96, 'baseline': 0.9791666666666666}
SVD benchmark saved to experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1.json
| model                                 | dataset             |   samples |   baseline |
|:--------------------------------------|:--------------------|----------:|-----------:|
| meta-llama/Meta-Llama-3.1-8B-Instruct | ruler/niah_single_1 |        96 |   0.979167 |
| mean                                  | mean                |        96 |   0.979167 |
[OK] LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1
